#separator:tab
#html:true
"<img src=""Papilio machaon_45378W.JPG"">
<br><br>
"	"<b><br>Papilio machaon (Schwalbenschwanz)</b><br><br><br><img src=""paste-c562662b3a07a5ea620ba6972073395ea2bb9c11.jpg"">
<br><br>

<br><br>
"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-2-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-2-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-3-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-3-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-4-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-4-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-5-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-5-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-6-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-6-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-7-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-7-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-8-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-8-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-9-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-9-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-10-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-10-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-11-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-11-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-12-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-12-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-13-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-13-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-14-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-14-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-15-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-15-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-16-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-16-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-17-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-17-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-18-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-18-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-19-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-19-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-20-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-20-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
